ID;invariantType;classification;GPT_verdict;confidence;promptTokens;completionTokens;totalTokens;maxNumberOfOperations
0;daikon.inv.binary.twoScalar.IntEqual;FP;FP;0.9;785;500;1285;10000
1;daikon.inv.binary.twoScalar.IntEqual;FP;FP;0.95;783;505;1288;10000
2;daikon.inv.binary.twoScalar.IntEqual;FP;FP;0.8;766;431;1197;10000
3;daikon.inv.binary.twoScalar.IntEqual;FP;FP;0.7;767;441;1208;10000
4;daikon.inv.binary.twoString.StringEqual;FP;TP;0.9;913;389;1302;500
5;daikon.inv.binary.twoString.StringEqual;FP;FP;0.8;945;477;1422;500
6;daikon.inv.binary.twoScalar.IntEqual;TP;FP;0.7;808;451;1259;10000
7;daikon.inv.binary.twoScalar.IntEqual;TP;FP;0.9;742;485;1227;10000
8;daikon.inv.binary.twoScalar.IntEqual;TP;FP;0.8;718;430;1148;10000
9;daikon.inv.binary.twoScalar.IntEqual;TP;FP;0.8;776;444;1220;10000
10;daikon.inv.binary.twoScalar.IntEqual;TP;FP;0.8;773;438;1211;10000
11;daikon.inv.binary.twoScalar.IntEqual;TP;FP;0.9;796;450;1246;10000
12;daikon.inv.binary.twoScalar.IntEqual;FP;FP;0.7;803;529;1332;50
13;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.95;642;383;1025;10000
14;daikon.inv.unary.string.OneOfString;TP;TP;1.0;742;426;1168;10000
15;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.9;678;411;1089;10000
16;daikon.inv.unary.string.OneOfString;TP;TP;1.0;750;473;1223;10000
17;daikon.inv.unary.string.OneOfString;TP;TP;0.95;747;363;1110;10000
18;daikon.inv.unary.string.OneOfString;FP;FP;0.9;727;377;1104;100
19;daikon.inv.unary.stringsequence.OneOfStringSequence;FP;FP;0.7;1138;471;1609;50
20;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.9;678;495;1173;10000
21;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.9;816;518;1334;10000
22;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.95;919;427;1346;10000
23;daikon.inv.unary.string.OneOfString;TP;FP;0.9;693;338;1031;10000
24;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.8;656;471;1127;10000
25;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.8;679;468;1147;10000
26;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.8;658;433;1091;10000
27;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.8;683;484;1167;10000
28;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.95;796;397;1193;10000
29;daikon.inv.unary.scalar.OneOfFloat;TP;FP;0.9;747;495;1242;10000
30;daikon.inv.unary.scalar.OneOfFloat;FP;FP;0.9;763;392;1155;50
31;daikon.inv.unary.scalar.OneOfFloat;FP;FP;0.9;765;448;1213;50
32;daikon.inv.unary.string.OneOfString;FP;FP;0.9;739;401;1140;50
33;daikon.inv.unary.string.OneOfString;FP;FP;0.9;758;458;1216;50
34;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.95;776;484;1260;10000
35;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.95;776;439;1215;10000
36;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.7;776;459;1235;10000
37;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.7;776;452;1228;10000
38;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.95;779;445;1224;10000
39;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.7;781;483;1264;10000
40;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.7;776;466;1242;10000
41;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.7;776;471;1247;10000
42;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.7;776;414;1190;10000
43;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.9;776;438;1214;10000
44;daikon.inv.unary.string.OneOfString;FP;FP;0.7;730;482;1212;10000
45;daikon.inv.unary.string.OneOfString;TP;TP;1.0;757;329;1086;10000
46;daikon.inv.unary.scalar.OneOfScalar;FP;FP;0.9;713;443;1156;100
47;daikon.inv.unary.string.OneOfString;FP;FP;0.9;752;415;1167;500
48;daikon.inv.unary.string.OneOfString;FP;FP;0.9;753;457;1210;10000
49;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.8;662;475;1137;10000
50;daikon.inv.unary.scalar.OneOfScalar;TP;FP;0.7;707;452;1159;10000
51;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.9;812;450;1262;10000
52;daikon.inv.unary.scalar.OneOfScalar;FP;FP;0.7;787;476;1263;50
53;daikon.inv.unary.scalar.LowerBound;TP;TP;0.85;874;446;1320;10000
54;daikon.inv.unary.scalar.LowerBound;TP;TP;0.9;891;421;1312;10000
55;daikon.inv.binary.sequenceString.MemberString;TP;TP;0.95;1028;377;1405;10000
56;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;698;490;1188;50
57;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;697;419;1116;50
58;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;712;434;1146;50
59;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;703;518;1221;50
60;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.8;860;533;1393;1000
61;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.8;861;615;1476;1000
62;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;860;558;1418;100
63;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.75;860;607;1467;100
64;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.85;867;579;1446;100
65;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;875;457;1332;10000
66;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.95;860;539;1399;1000
67;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.8;859;544;1403;100
68;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;859;597;1456;100
69;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.7;859;600;1459;100
70;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.9;906;455;1361;10000
71;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;850;487;1337;10000
72;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.95;893;507;1400;10000
73;daikon.inv.binary.twoScalar.IntLessThan;TP;FP;0.8;912;567;1479;10000
74;daikon.inv.binary.twoScalar.IntLessThan;TP;FP;0.7;912;494;1406;10000
75;daikon.inv.binary.twoScalar.IntLessThan;TP;FP;0.8;912;547;1459;10000
76;daikon.inv.binary.twoScalar.IntLessThan;TP;FP;0.7;912;549;1461;10000
77;daikon.inv.binary.twoScalar.IntLessThan;TP;FP;0.8;919;523;1442;10000
78;daikon.inv.binary.twoScalar.IntLessThan;TP;TP;0.95;924;527;1451;10000
79;daikon.inv.binary.twoScalar.IntLessThan;TP;FP;0.85;912;542;1454;10000
80;daikon.inv.binary.twoScalar.IntLessThan;TP;FP;0.7;912;454;1366;10000
81;daikon.inv.binary.twoScalar.IntLessThan;TP;FP;0.8;912;522;1434;10000
82;daikon.inv.binary.twoScalar.IntLessThan;TP;FP;0.8;912;510;1422;10000
83;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;959;451;1410;100
84;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.9;968;433;1401;50
85;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;871;599;1470;100
86;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.9;871;530;1401;100
87;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;872;518;1390;100
88;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.9;871;457;1328;100
89;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.85;880;515;1395;10000
90;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;885;601;1486;10000
91;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;871;564;1435;100
92;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.8;871;522;1393;100
93;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;871;508;1379;100
94;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;871;531;1402;100
95;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.9;935;487;1422;10000
96;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;903;452;1355;10000
97;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;795;511;1306;10000
98;daikon.inv.binary.sequenceString.MemberString;TP;TP;0.9;845;461;1306;100
99;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;812;444;1256;100
100;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;811;514;1325;100
101;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;803;436;1239;100
102;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;785;465;1250;100
103;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;803;407;1210;100
104;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;792;413;1205;100
105;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;802;464;1266;1000
106;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;801;411;1212;10000
107;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;807;401;1208;100
108;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;815;420;1235;100
109;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;808;444;1252;100
110;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;815;417;1232;100
111;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;806;414;1220;100
112;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;810;437;1247;100
113;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;840;514;1354;100
114;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;808;455;1263;100
115;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;853;442;1295;100
116;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;853;453;1306;100
117;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;855;538;1393;100
118;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;853;453;1306;100
119;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;853;443;1296;100
120;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;810;433;1243;100
121;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;805;418;1223;100
122;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;812;424;1236;100
123;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;816;489;1305;100
124;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;807;482;1289;100
125;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;821;526;1347;100
126;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;815;403;1218;100
127;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;819;474;1293;100
128;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;812;470;1282;100
129;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;811;444;1255;100
130;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;803;415;1218;100
131;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;802;499;1301;1000
132;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;801;437;1238;1000
133;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;806;461;1267;100
134;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;821;484;1305;50
135;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;815;495;1310;50
136;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;819;487;1306;50
137;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;744;439;1183;100
138;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;743;423;1166;100
139;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;735;448;1183;100
140;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.7;733;391;1124;50
141;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;732;431;1163;50
142;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.7;1036;421;1457;10000
143;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;971;509;1480;100
144;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;948;439;1387;1000
145;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.8;999;479;1478;100
146;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;1009;444;1453;10000
147;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.9;984;457;1441;50
148;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.7;1008;540;1548;10000
149;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;971;480;1451;100
150;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.6;935;515;1450;10000
151;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.6;1010;412;1422;10000
152;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;1001;469;1470;10000
153;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.7;991;482;1473;50
154;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.7;1016;492;1508;10000
155;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;1052;505;1557;10000
156;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;990;478;1468;10000
157;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.8;1013;468;1481;10000
158;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;1004;495;1499;10000
159;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.9;967;440;1407;50
160;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.9;995;499;1494;10000
161;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.9;984;516;1500;10000
162;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.9;966;484;1450;10000
163;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.8;1009;381;1390;10000
164;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.85;1000;431;1431;10000
165;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.9;1002;437;1439;50
166;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.7;1024;500;1524;10000
167;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;1011;512;1523;10000
168;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.8;982;464;1446;10000
169;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;973;500;1473;10000
170;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.8;1045;536;1581;10000
171;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.95;993;493;1486;10000
172;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;998;535;1533;10000
173;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.8;990;427;1417;50
174;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.7;1052;534;1586;10000
175;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.9;1026;492;1518;10000
176;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;973;486;1459;10000
177;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.8;1005;487;1492;10000
178;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;996;436;1432;10000
179;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.8;1024;421;1445;10000
180;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;1006;544;1550;10000
181;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;971;454;1425;10000
182;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;989;441;1430;10000
183;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.95;997;492;1489;50
184;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.8;1011;476;1487;10000
185;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;1012;490;1502;10000
186;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.6;945;554;1499;10000
187;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.9;993;493;1486;10000
188;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.6;984;491;1475;10000
189;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.9;1026;512;1538;10000
190;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;1022;503;1525;10000
191;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.75;1014;529;1543;10000
192;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;997;472;1469;10000
193;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;1048;460;1508;100
194;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;1053;530;1583;50
195;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;1052;518;1570;100
196;daikon.inv.binary.twoScalar.IntLessThan;FP;FP;0.8;926;515;1441;100
197;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.7;819;476;1295;50
198;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;821;528;1349;50
199;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;823;522;1345;50
200;daikon.inv.binary.twoScalar.IntGreaterEqual;FP;TP;0.9;906;426;1332;100
