ID;invariantType;classification;GPT_verdict;confidence;promptTokens;completionTokens;totalTokens;maxNumberOfOperations
201;daikon.inv.binary.twoScalar.IntGreaterEqual;FP;FP;0.7;910;501;1411;100
202;daikon.inv.binary.twoScalar.IntEqual;TP;FP;0.8;836;469;1305;10000
203;daikon.inv.binary.twoScalar.IntEqual;FP;FP;0.7;851;425;1276;100
204;daikon.inv.binary.twoScalar.IntEqual;FP;FP;0.8;875;450;1325;100
205;daikon.inv.binary.twoScalar.IntEqual;FP;TP;0.9;798;564;1362;100
206;daikon.inv.unary.scalar.NonZero;TP;TP;0.95;752;403;1155;10000
207;daikon.inv.unary.sequence.EltNonZero;TP;TP;0.95;762;507;1269;10000
208;daikon.inv.unary.string.OneOfString;TP;TP;1.0;681;429;1110;10000
209;daikon.inv.unary.scalar.NonZero;TP;TP;0.95;616;379;995;10000
210;daikon.inv.unary.scalar.LowerBound;FP;TP;0.95;714;445;1159;100
211;daikon.inv.unary.scalar.LowerBound;FP;FP;0.8;707;395;1102;100
212;daikon.inv.unary.scalar.OneOfScalar;TP;TP;0.95;625;415;1040;10000
213;daikon.inv.unary.scalar.LowerBound;FP;FP;0.8;819;435;1254;100
214;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;662;479;1141;10000
215;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.7;787;551;1338;10000
216;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;776;435;1211;100
217;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.8;1126;553;1679;10000
218;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;829;546;1375;1000
219;daikon.inv.binary.twoScalar.IntGreaterEqual;TP;TP;0.95;1134;437;1571;10000
220;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.7;798;525;1323;10000
221;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.9;788;499;1287;100
222;daikon.inv.binary.twoScalar.IntGreaterThan;TP;FP;0.7;1080;467;1547;10000
223;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.95;900;493;1393;50
224;daikon.inv.binary.twoScalar.IntGreaterEqual;TP;TP;0.95;1131;408;1539;10000
225;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;888;538;1426;50
226;daikon.inv.binary.twoScalar.IntGreaterEqual;TP;TP;0.95;1104;474;1578;10000
227;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;942;498;1440;50
228;daikon.inv.unary.string.FixedLengthString;TP;TP;1.0;717;360;1077;10000
229;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;712;452;1164;10000
230;daikon.inv.unary.string.FixedLengthString;FP;FP;0.95;700;425;1125;100
231;daikon.inv.unary.stringsequence.SequenceFixedLengthString;TP;TP;0.95;897;420;1317;10000
232;daikon.inv.unary.stringsequence.SequenceFixedLengthString;TP;TP;0.95;879;370;1249;10000
233;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;764;413;1177;10000
234;daikon.inv.unary.string.FixedLengthString;TP;TP;0.99;722;381;1103;10000
235;daikon.inv.unary.string.FixedLengthString;TP;FP;0.9;665;397;1062;10000
236;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;812;380;1192;10000
237;daikon.inv.unary.string.dates.IsTimestampYYYYMMHHThhmmssmm;TP;TP;0.95;838;408;1246;10000
238;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;811;410;1221;10000
239;daikon.inv.unary.string.dates.IsTimestampYYYYMMHHThhmmssmm;TP;TP;0.95;837;437;1274;10000
240;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;808;395;1203;10000
241;daikon.inv.unary.string.dates.IsTimestampYYYYMMHHThhmmssmm;TP;TP;0.95;834;409;1243;10000
242;daikon.inv.unary.string.IsNumeric;TP;TP;0.95;710;448;1158;10000
243;daikon.inv.unary.string.IsNumeric;TP;TP;0.95;717;541;1258;10000
244;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;799;464;1263;10000
245;daikon.inv.unary.string.dates.IsTimestampYYYYMMHHThhmmssmm;TP;TP;0.95;825;389;1214;10000
246;daikon.inv.unary.string.IsNumeric;TP;TP;0.95;731;437;1168;10000
247;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;821;378;1199;10000
248;daikon.inv.unary.string.FixedLengthString;FP;FP;0.95;732;421;1153;50
249;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;804;401;1205;10000
250;daikon.inv.unary.string.dates.IsTimestampYYYYMMHHThhmmssmm;TP;TP;0.95;830;399;1229;10000
251;daikon.inv.unary.string.IsUrl;TP;TP;0.95;875;374;1249;10000
252;daikon.inv.unary.string.IsUrl;TP;TP;0.95;889;440;1329;10000
253;daikon.inv.unary.string.IsUrl;TP;TP;0.95;890;438;1328;10000
254;daikon.inv.unary.string.IsUrl;TP;TP;0.95;885;406;1291;10000
255;daikon.inv.unary.string.IsUrl;TP;TP;0.95;879;354;1233;10000
256;daikon.inv.unary.string.IsNumeric;TP;TP;0.95;730;445;1175;10000
257;daikon.inv.unary.string.FixedLengthString;FP;TP;0.8;704;477;1181;10000
258;daikon.inv.unary.string.IsNumeric;TP;TP;0.95;698;473;1171;10000
259;daikon.inv.unary.string.IsNumeric;TP;TP;0.95;741;426;1167;10000
260;daikon.inv.unary.string.IsNumeric;TP;TP;0.95;732;440;1172;10000
261;daikon.inv.unary.stringsequence.SequenceStringElementsAreUrl;TP;TP;0.95;900;342;1242;10000
262;daikon.inv.binary.twoString.StdString$SubString;TP;TP;0.95;706;389;1095;10000
263;daikon.inv.binary.twoString.StdString$SubString;TP;TP;0.95;971;383;1354;10000
264;daikon.inv.binary.twoString.StdString$SubString;TP;TP;0.95;973;377;1350;10000
265;daikon.inv.binary.twoString.StdString$SubString;TP;TP;0.95;987;355;1342;10000
266;daikon.inv.binary.twoString.StdString$SubString;TP;TP;0.95;978;515;1493;10000
267;daikon.inv.binary.twoString.StdString$SubString;TP;TP;0.95;976;434;1410;10000
268;daikon.inv.binary.twoString.StdString$SubString;TP;TP;0.95;694;445;1139;10000
269;daikon.inv.binary.twoString.StdString$SubString;TP;TP;0.95;701;396;1097;10000
270;daikon.inv.binary.twoString.StdString$SubString;FP;FP;0.9;750;419;1169;100
271;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;747;350;1097;10000
272;daikon.inv.unary.string.FixedLengthString;TP;TP;1.0;651;408;1059;10000
273;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;699;359;1058;10000
274;daikon.inv.unary.string.OneOfString;FP;FP;0.95;895;469;1364;100
275;daikon.inv.unary.string.OneOfString;FP;FP;0.9;760;442;1202;100
276;daikon.inv.unary.string.OneOfString;TP;FP;0.95;793;409;1202;10000
277;daikon.inv.unary.scalar.OneOfScalar;FP;FP;0.9;825;509;1334;100
278;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.95;970;529;1499;1000
279;daikon.inv.binary.twoScalar.IntGreaterEqual;FP;FP;0.7;972;485;1457;1000
280;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;872;421;1293;10000
281;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;872;456;1328;1000
282;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.7;808;520;1328;1000
283;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;803;412;1215;500
284;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;937;474;1411;10000
285;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.7;980;471;1451;100
286;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;927;492;1419;10000
287;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.7;980;501;1481;100
288;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.9;980;482;1462;10000
289;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.9;980;544;1524;100
290;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;930;483;1413;10000
291;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.8;980;547;1527;100
292;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.9;1020;471;1491;10000
293;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.9;963;549;1512;100
294;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;937;417;1354;10000
295;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;942;485;1427;10000
296;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.7;980;471;1451;100
297;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;959;649;1608;10000
298;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;928;462;1390;10000
299;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.7;980;467;1447;100
300;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;951;514;1465;10000
301;daikon.inv.binary.twoScalar.IntLessThan;FP;FP;0.8;722;536;1258;100
302;daikon.inv.binary.twoScalar.IntGreaterEqual;FP;FP;0.7;1034;513;1547;100
303;daikon.inv.binary.twoScalar.IntEqual;FP;FP;0.8;745;433;1178;10000
304;daikon.inv.binary.twoString.StringEqual;FP;FP;0.9;735;499;1234;10000
305;daikon.inv.binary.twoString.StringEqual;FP;FP;0.9;742;431;1173;10000
306;daikon.inv.binary.twoString.StringEqual;FP;FP;0.9;746;385;1131;10000
307;daikon.inv.unary.scalar.OneOfScalar;FP;FP;0.9;734;452;1186;10000
308;daikon.inv.unary.string.OneOfString;TP;TP;1.0;746;389;1135;10000
309;daikon.inv.unary.string.OneOfString;FP;FP;0.9;771;461;1232;1000
310;daikon.inv.unary.string.OneOfString;FP;FP;0.7;735;429;1164;10000
311;daikon.inv.unary.scalar.LowerBound;TP;FP;0.8;882;404;1286;10000
312;daikon.inv.unary.scalar.LowerBound;TP;FP;0.95;864;401;1265;10000
313;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;863;491;1354;10000
314;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;861;602;1463;10000
315;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;868;563;1431;10000
316;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;862;573;1435;10000
317;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;863;571;1434;10000
318;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;863;570;1433;10000
319;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;949;484;1433;10000
320;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.85;995;493;1488;1000
321;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;997;504;1501;1000
322;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;974;515;1489;1000
323;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;973;531;1504;10000
324;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;874;435;1309;10000
325;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;874;494;1368;10000
326;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;874;527;1401;10000
327;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;874;523;1397;10000
328;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.7;873;509;1382;10000
329;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;873;545;1418;10000
330;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;874;505;1379;10000
331;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;874;592;1466;10000
332;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;909;482;1391;10000
333;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.9;925;554;1479;10000
334;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;872;453;1325;10000
335;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;827;448;1275;10000
336;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;818;429;1247;10000
337;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;872;488;1360;1000
338;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;827;506;1333;10000
339;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.95;818;514;1332;10000
340;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.7;763;439;1202;10000
341;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;759;403;1162;1000
342;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.8;754;454;1208;10000
343;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;1011;530;1541;10000
344;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;1013;452;1465;10000
345;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;1026;481;1507;10000
346;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;1028;461;1489;10000
347;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;993;514;1507;10000
348;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;1018;456;1474;10000
349;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;1020;495;1515;10000
350;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;981;477;1458;10000
351;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;987;497;1484;10000
352;daikon.inv.binary.twoScalar.IntGreaterThan;FP;TP;0.75;1023;498;1521;10000
353;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;1024;485;1509;10000
354;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.6;989;443;1432;10000
355;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.9;1021;520;1541;10000
356;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;750;440;1190;10000
357;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;953;437;1390;500
358;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;898;469;1367;1000
359;daikon.inv.binary.twoScalar.IntGreaterEqual;FP;FP;0.7;869;512;1381;1000
360;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;994;409;1403;10000
361;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.7;1027;473;1500;10000
362;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.8;1036;476;1512;500
363;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;1031;525;1556;10000
364;daikon.inv.binary.twoScalar.IntGreaterEqual;FP;FP;0.7;954;480;1434;500
365;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;778;471;1249;1000
366;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;791;479;1270;10000
367;daikon.inv.binary.twoScalar.IntLessEqual;TP;TP;0.95;873;372;1245;10000
368;daikon.inv.binary.twoScalar.IntGreaterEqual;FP;TP;0.9;890;606;1496;1000
369;daikon.inv.binary.twoScalar.IntLessEqual;TP;TP;0.95;919;455;1374;10000
370;daikon.inv.binary.twoScalar.IntGreaterEqual;FP;TP;0.9;900;468;1368;1000
371;daikon.inv.binary.twoScalar.IntGreaterEqual;TP;TP;0.95;1108;398;1506;10000
372;daikon.inv.binary.twoScalar.IntLessEqual;FP;TP;0.95;1109;398;1507;1000
373;daikon.inv.binary.twoScalar.IntGreaterEqual;FP;TP;0.95;1112;452;1564;10000
374;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;1060;378;1438;10000
375;daikon.inv.unary.string.IsNumeric;TP;TP;0.95;807;435;1242;10000
376;daikon.inv.binary.twoString.StdString$SubString;FP;FP;0.7;834;500;1334;1000
377;daikon.inv.binary.twoScalar.IntEqual;FP;FP;0.9;738;507;1245;1000
378;daikon.inv.binary.twoScalar.IntEqual;TP;FP;0.7;733;459;1192;10000
379;daikon.inv.binary.twoScalar.IntEqual;FP;FP;0.2;764;466;1230;1000
380;daikon.inv.unary.string.OneOfString;TP;FP;0.9;778;449;1227;10000
381;daikon.inv.unary.string.OneOfString;TP;TP;1.0;765;424;1189;10000
382;daikon.inv.unary.scalar.OneOfScalar;FP;FP;0.9;718;443;1161;1000
383;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;829;489;1318;10000
384;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;829;516;1345;1000
385;daikon.inv.binary.sequenceString.MemberString;FP;FP;0.9;786;478;1264;1000
386;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;1010;487;1497;10000
387;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.8;1011;482;1493;10000
388;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.6;1013;565;1578;10000
389;daikon.inv.binary.twoScalar.IntGreaterThan;FP;FP;0.7;1003;513;1516;10000
390;daikon.inv.binary.twoScalar.NumericInt$Divides;FP;FP;0.9;1014;441;1455;1000
391;daikon.inv.unary.string.FixedLengthString;FP;FP;0.8;709;446;1155;10000
392;daikon.inv.unary.string.IsNumeric;TP;TP;0.95;703;470;1173;10000
393;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;863;524;1387;10000
394;daikon.inv.binary.twoScalar.IntNonEqual;FP;TP;0.95;862;468;1330;10000
395;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.85;969;468;1437;10000
396;daikon.inv.binary.twoScalar.IntNonEqual;FP;FP;0.9;971;447;1418;10000
397;daikon.inv.unary.scalar.LowerBound;TP;TP;0.95;716;415;1131;10000
398;daikon.inv.unary.scalar.LowerBound;TP;TP;0.95;709;345;1054;10000
399;daikon.inv.unary.string.FixedLengthString;TP;FP;0.95;750;416;1166;10000
400;daikon.inv.unary.string.FixedLengthString;TP;TP;0.95;830;457;1287;10000
401;daikon.inv.unary.string.dates.IsTimestampYYYYMMHHThhmmssmm;TP;TP;0.95;856;464;1320;10000
